"createdAt","address","number","addressInfo","levels","label","usage","comment","priceRange","toGo","startY","endY","inhabited","moreIndustry","seats","barTable","railings","roof","branded"
6/21/2016,"Gerhardstraße",1,"EG",4,"Marys Treff","Kneipe",,,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",1,"EG",4,"DrInk Bar","Bar",,,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",3,"EG",3,"Bar 99 Cent","Tanzbar",,,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",4,"EG",3,"Nachtschicht St. Pauli","Bar",,,,,,,,,,,,
6/21/2016,"Gerhardstraße",5,"EG",3,"Night Light","Kneipe",,,,,,,,,,,,
6/21/2016,"Gerhardstraße",7,"EG",3,"Queen Calavera","Burlesque Bar",,,,,,"true","true",,,,,
6/21/2016,"Gerhardstraße",7,"EG",3,"Sportpub Tankstelle","Pub",,,,,,"true","true",,,,,
6/21/2016,"Gerhardstraße",8,"EG",1,"Kiez Klause","Kneipe","??? Hausnr",,,1930,,"true",,,,,,
6/21/2016,"Gerhardstraße",10,"EG",1,"Gerhards","Kneipe","??? Hausnr; Innenhof mit Whg",,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",12,"EG",5,"Rote Laterne","Bar","??? Hausnr",,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",14,"EG",3,"Peggy Sue","Bar","??? Hausnr; Absteige im Objekt",,,,,"ture",,,,,,
6/21/2016,"Gerhardstraße",15,"EG",5,"Reitclub","Kneipe","??? Hausnr",,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",16,"UG",3,"Inside 80s Club","Tanzbar",,,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",16,"EG",3,"Der blaue Engel","Bar","teilweise bewohnt",,,,,"true",,,,,,
6/21/2016,"Gerhardstraße",17,"EG",2,"Käpt´n Brass","Kneipe","Gewerbe in OGs",,,,,"false","true",,,,,
6/21/2016,"Gerhardstraße",18,"EG",1,"Harpers One","Pub","Absteige oder Leerstand",,,,,"false",,,,,,
6/21/2016,"Gerhardstraße",19,"EG",,"Hanseport Hamburg","Hotel","weiterer Eingang; Hotel mit Parkgarage und Apartments; eine Mietwohnung im Objekt",,,,,,,,,,,
6/21/2016,"Gerhardstraße","10?","EG",1,"Chikago Bar","Bar","angeblich seit 1972 aber in Google Streetview 2009 nicht vorhanden; Verbindung zu Frida B",,,1972,,,"true",,,,,
6/7/2016,"Große Freiheit",27,"EG",,"Olivias Show Club","Travestie",,,,,,,,,,,,
6/7/2016,"Große Freiheit",29,"EG",2,"Gretel & Alfons","Kneipe",,,,,,"true",,,,,,
6/7/2016,"Große Freiheit",31,"EG",2,"Bar 99 Cent","Bar",,,1,,,"true",,,,,,
